,acceleration,activity,battery,button,colorTemperature,contact,level,lock,motion,none,on/off,ping,raw,read_attr_-_raw,status,switch,temperature,threeAxis,water,item_counts,item_counts(x)
0,0,0,0,1,3,2,6,0,2,23,1,0,1,0,2,8,0,1,0,0,0
1,1,0,0,1,3,5,8,2,3,35,1,0,1,0,5,10,1,2,0,100,100
2,1,0,0,1,4,7,13,2,3,44,1,0,1,0,7,14,2,2,1,200,200
3,1,0,0,2,4,7,17,2,3,57,1,0,1,1,7,16,2,2,2,300,300
4,1,0,0,3,4,8,21,3,3,63,1,0,1,1,8,20,3,2,2,400,400
5,3,0,0,3,4,8,26,4,3,67,1,0,1,1,8,25,3,5,2,500,500
6,4,1,0,4,4,10,28,4,3,76,1,0,1,1,8,27,3,6,3,600,600
7,6,1,0,5,5,10,31,5,4,84,1,0,1,1,8,30,4,7,4,700,700
8,7,1,0,5,5,12,32,5,5,88,1,1,1,1,10,33,4,9,5,800,800
9,7,1,0,5,5,13,35,5,6,93,2,1,1,1,11,34,4,9,5,900,900
10,7,1,0,5,6,14,39,5,6,100,3,1,1,2,11,39,4,9,5,1000,1000
11,10,1,0,5,6,16,43,5,6,105,3,1,1,2,13,43,5,12,5,1100,1100
12,11,1,0,5,6,16,47,5,6,116,3,1,1,2,13,47,5,13,5,1200,1200
13,13,1,0,5,6,17,51,5,6,122,4,1,1,2,14,50,5,15,5,1300,1300
14,14,1,1,5,6,18,51,5,6,127,4,1,1,2,15,50,5,16,5,1400,1400
15,15,1,1,5,7,18,53,5,6,131,4,1,1,2,15,54,6,17,5,1500,1500
16,15,1,1,5,7,19,59,5,6,139,4,1,1,2,15,60,6,18,5,1600,1600
17,15,1,1,5,7,20,61,6,6,142,5,1,1,2,15,63,6,18,5,1700,1700
18,17,1,2,5,7,21,61,7,6,149,5,1,1,2,16,64,6,21,6,1800,1800
19,17,1,2,5,7,22,67,7,6,154,5,1,1,2,17,69,7,21,6,1900,1900
20,18,1,2,5,8,22,68,7,6,164,5,1,1,2,17,72,8,21,6,2000,2000
21,18,1,2,5,8,22,69,7,6,168,5,1,1,2,17,72,8,22,6,2100,2100
22,20,1,2,5,8,23,70,7,6,174,5,1,1,2,18,73,8,24,6,2200,2200
23,20,1,2,5,9,25,71,7,6,178,5,1,1,2,20,74,9,24,6,2300,2300
24,20,1,2,5,10,26,72,7,6,182,6,1,1,2,20,76,9,24,6,2400,2400
25,20,1,2,5,10,26,74,7,6,191,6,1,1,2,20,79,9,25,6,2500,2500
26,20,1,2,5,10,26,76,8,6,192,6,1,1,2,20,81,9,25,6,2600,2600
27,20,1,2,5,10,26,78,8,7,194,6,1,1,2,20,84,10,26,6,2700,2700
28,20,1,2,6,11,27,82,8,7,203,6,1,1,2,20,88,10,26,6,2800,2800
29,22,1,2,6,11,28,83,8,7,208,6,1,1,2,21,89,10,27,6,2900,2900
30,22,1,2,6,11,28,84,8,7,213,7,1,1,2,21,90,10,27,6,3000,3000
31,22,1,2,6,11,28,86,8,7,217,7,1,1,2,21,92,11,27,6,3100,3100
32,22,1,2,6,12,29,88,8,7,225,7,1,1,2,22,94,11,27,6,3200,3200
33,24,1,2,6,12,31,90,8,7,225,7,1,1,2,24,95,11,29,6,3300,3300
34,24,1,2,6,12,33,91,8,7,228,7,1,1,2,26,96,11,30,6,3400,3400
35,24,1,2,6,12,33,91,8,8,230,7,1,1,2,26,96,11,32,6,3500,3500
36,25,1,2,6,12,34,91,8,8,238,7,1,1,2,27,97,11,33,6,3600,3600
37,25,1,2,6,12,35,93,8,8,243,7,1,1,2,28,98,12,33,6,3700,3700
38,25,1,2,6,12,35,98,9,8,248,7,1,1,2,28,102,12,33,6,3800,3800
39,27,1,2,6,12,36,98,9,9,252,7,1,1,2,29,103,12,35,6,3900,3900
40,27,1,2,6,12,36,100,9,9,255,7,1,1,2,29,106,12,35,6,4000,4000
41,27,1,2,6,12,36,103,9,9,256,7,1,1,2,29,108,12,35,6,4100,4100
42,28,1,2,6,12,37,104,9,9,261,7,1,1,2,30,109,13,37,6,4200,4200
43,30,1,2,6,12,38,105,10,9,264,7,1,1,2,31,111,14,37,6,4300,4300
44,30,1,2,6,12,38,106,10,9,270,7,1,1,2,31,112,14,37,8,4400,4400
45,30,1,2,6,12,38,106,10,9,270,7,1,2,2,31,113,14,39,8,4500,4500
46,31,1,2,6,13,39,108,10,9,271,7,1,2,2,32,115,14,39,8,4600,4600
47,33,1,2,7,13,44,112,11,9,271,7,1,2,2,37,118,14,39,8,4700,4700
48,33,1,2,7,14,45,114,11,9,278,7,1,2,2,38,120,14,40,8,4800,4800
49,33,1,2,7,14,45,115,11,9,282,7,1,2,2,38,121,14,40,8,4900,4900
50,35,1,2,7,14,47,116,12,9,286,7,1,2,2,39,123,14,41,8,5000,5000
51,39,1,2,7,14,51,118,12,9,288,7,1,2,2,43,124,14,44,8,5100,5100
52,41,1,2,8,14,52,118,12,9,295,7,1,2,2,44,124,14,47,8,5200,5200
53,42,1,2,8,14,52,119,12,9,297,7,1,2,2,44,126,14,48,8,5300,5300
54,42,1,2,8,14,52,123,12,9,300,8,1,2,2,44,131,14,48,8,5400,5400
55,42,1,2,8,14,52,126,12,9,306,8,1,2,2,44,135,14,48,8,5500,5500
56,42,1,2,8,14,52,127,12,9,308,8,1,2,2,44,137,14,49,8,5600,5600
57,42,1,2,9,14,52,127,12,9,312,8,1,2,2,44,137,15,49,8,5700,5700
58,42,1,2,9,14,53,131,12,9,314,8,1,2,2,45,138,15,49,8,5800,5800
59,43,1,2,9,14,54,132,12,10,315,8,1,2,2,46,139,15,51,9,5900,5900
60,43,1,2,9,15,54,132,12,11,317,8,1,2,2,46,139,15,51,9,6000,6000
61,43,1,2,9,15,54,133,13,11,320,8,1,2,2,46,140,15,51,9,6100,6100
62,43,1,2,9,15,55,134,13,11,321,8,1,2,2,47,140,16,51,9,6200,6200
63,43,2,2,9,15,56,138,13,12,323,8,1,2,2,48,144,17,51,9,6300,6300
64,44,2,2,9,16,57,140,13,12,325,8,1,2,2,50,147,17,52,10,6400,6400
65,44,2,2,10,16,57,143,13,12,328,8,1,2,2,50,150,17,52,10,6500,6500
66,44,2,2,10,17,57,144,13,12,333,8,1,2,2,50,151,17,52,10,6600,6600
67,45,2,2,10,18,57,147,13,12,335,8,1,2,2,50,153,17,53,10,6700,6700
68,45,2,2,10,18,57,147,13,12,339,8,1,2,2,50,153,17,53,10,6800,6800
69,45,2,2,10,18,57,149,13,12,341,8,2,2,2,51,155,17,53,10,6900,6900
70,45,2,2,10,18,57,151,13,12,343,8,2,2,2,51,156,17,53,10,7000,7000
71,45,2,2,10,18,57,153,13,12,343,9,2,2,2,51,158,17,53,10,7100,7100
72,45,2,2,10,18,57,155,13,12,349,9,2,2,2,51,160,17,53,10,7200,7200
73,46,2,2,10,19,59,157,13,12,351,9,2,2,2,53,162,17,54,10,7300,7300
74,46,2,2,10,20,60,157,13,12,354,9,2,2,2,53,163,17,54,10,7400,7400
75,46,2,2,11,20,60,160,13,12,354,9,2,2,2,53,166,17,54,10,7500,7500
76,47,2,2,11,20,61,163,13,13,356,9,2,2,2,54,169,17,54,11,7600,7600
77,47,2,2,11,20,62,164,13,13,360,9,2,2,2,55,170,17,54,11,7700,7700
78,49,2,2,11,20,65,166,13,13,363,9,2,2,2,58,172,17,56,11,7800,7800
79,51,2,2,11,20,66,168,13,13,367,9,2,2,2,59,173,18,58,11,7900,7900
80,51,2,2,11,20,66,168,13,13,372,9,2,2,2,59,173,18,59,11,8000,8000
81,54,2,2,11,20,67,168,13,13,375,9,2,2,2,60,173,18,61,11,8100,8100
82,54,2,2,11,20,67,169,13,13,377,9,2,2,2,60,174,18,61,11,8200,8200
83,54,2,2,11,20,68,170,13,14,377,9,2,2,2,61,175,18,61,11,8300,8300
84,55,2,2,11,20,69,171,13,14,383,9,2,2,2,62,176,18,62,11,8400,8400
85,56,2,2,11,21,70,172,13,14,385,9,2,2,2,63,177,18,63,11,8500,8500
86,57,2,2,11,21,70,176,13,14,391,9,2,2,2,63,181,18,63,11,8600,8600
87,57,2,2,12,21,70,178,13,14,393,9,2,2,2,63,183,18,63,11,8700,8700
88,58,2,2,12,21,71,180,13,14,397,9,2,2,2,64,185,18,65,11,8800,8800
89,58,2,2,12,21,71,184,13,14,399,9,2,2,2,64,189,18,66,11,8900,8900
90,59,2,2,12,21,72,186,13,15,402,9,2,2,2,65,191,18,67,11,9000,9000
91,59,2,3,13,21,74,191,13,15,403,9,2,2,2,67,195,18,68,12,9100,9100
92,59,2,3,13,21,74,191,13,15,407,9,2,2,2,67,196,18,68,12,9200,9200
93,60,2,3,13,21,75,191,13,15,410,9,2,2,2,68,196,18,69,12,9300,9300
94,60,2,3,13,21,76,191,13,15,416,9,2,2,2,69,196,18,70,12,9400,9400
95,60,2,3,13,21,77,192,13,15,418,10,2,2,3,70,197,18,70,12,9500,9500
96,61,2,3,13,21,78,197,14,15,420,10,2,2,3,71,203,18,71,12,9600,9600
97,61,2,3,13,21,79,198,14,15,425,10,2,2,3,71,203,18,71,12,9700,9700
98,62,2,3,13,21,79,199,14,15,428,10,2,3,3,71,206,18,72,12,9800,9800
99,62,2,3,13,21,79,200,14,15,428,10,2,3,3,71,208,18,72,12,9900,9900
100,63,2,3,14,21,80,202,14,15,428,10,2,3,3,72,211,18,73,12,10000,10000
101,63,2,3,15,21,80,205,14,15,429,10,2,3,3,72,214,18,73,12,10100,10100
102,63,2,3,15,21,80,205,14,16,433,10,2,3,3,72,214,18,73,12,10200,10200
103,63,2,3,15,21,81,206,14,16,435,10,2,3,3,73,215,19,73,12,10300,10300
104,64,2,3,15,22,81,208,14,17,436,10,2,3,3,73,217,19,75,12,10400,10400
105,65,2,3,15,22,81,208,14,17,438,10,2,3,3,73,217,19,76,12,10500,10500
106,66,2,3,15,22,83,209,14,17,441,10,2,3,3,75,218,20,77,12,10600,10600
107,68,3,3,16,22,84,211,14,17,444,10,2,3,3,76,220,21,79,12,10700,10700
108,70,3,3,16,22,85,212,15,17,447,10,2,3,3,77,221,21,81,12,10800,10800
109,70,3,3,16,22,87,212,15,17,448,10,2,3,3,79,222,21,81,12,10900,10900
110,70,3,3,16,22,87,212,15,17,451,10,2,3,3,79,222,21,81,12,11000,11000
111,70,3,3,16,22,87,214,15,17,454,10,2,3,3,79,223,21,81,12,11100,11100
112,70,3,3,16,22,87,215,15,17,456,10,2,3,3,79,224,21,81,12,11200,11200
113,72,3,3,16,22,88,215,15,17,459,10,2,3,3,80,224,23,85,12,11300,11300
114,72,3,3,16,22,90,215,15,17,464,10,2,3,3,82,225,23,86,12,11400,11400
115,72,3,3,16,22,90,217,15,17,470,10,2,3,3,82,226,23,87,12,11500,11500
116,72,3,3,16,22,92,221,15,17,471,10,2,3,3,83,228,23,88,12,11600,11600
117,72,3,3,16,22,92,222,15,17,473,10,2,3,3,83,230,23,88,12,11700,11700
118,72,3,3,17,22,93,222,15,17,475,10,2,3,3,83,230,23,88,12,11800,11800
119,72,3,3,17,22,93,224,15,17,478,10,2,3,3,83,231,24,88,12,11900,11900
120,72,3,3,17,22,93,227,15,17,482,10,2,3,3,83,233,24,88,12,12000,12000
121,72,3,3,18,22,93,228,15,17,487,10,3,3,3,83,234,24,88,12,12100,12100
122,72,3,3,19,22,93,231,15,17,487,10,3,3,3,83,237,24,88,12,12200,12200
123,72,3,3,19,22,94,232,15,18,488,10,3,3,3,84,238,24,88,13,12300,12300
124,73,4,3,19,22,94,233,15,18,491,10,3,4,3,84,239,24,88,13,12400,12400
125,73,4,3,19,22,94,234,16,18,493,10,3,4,3,84,240,25,88,13,12500,12500
126,73,4,3,19,22,95,238,16,18,494,10,3,4,3,85,243,25,88,13,12600,12600
127,73,4,3,19,22,95,239,16,18,494,10,3,4,3,85,246,25,88,13,12700,12700
128,73,4,3,19,22,96,241,16,18,497,10,3,4,3,86,249,25,88,13,12800,12800
129,73,4,3,19,22,96,244,16,18,499,10,3,4,3,86,252,25,88,13,12900,12900
130,73,4,3,19,22,97,244,16,18,502,10,3,4,3,88,252,25,88,13,13000,13000
131,73,4,3,19,22,97,245,16,18,509,10,3,4,3,88,253,25,88,13,13100,13100
132,74,4,3,19,22,97,246,16,18,513,10,3,4,3,88,254,25,88,13,13200,13200
133,74,4,3,19,22,97,246,17,18,517,10,4,4,3,88,254,25,88,13,13300,13300
134,74,5,3,19,22,97,249,17,18,518,10,4,4,3,88,257,25,88,13,13400,13400
135,74,5,3,19,22,98,249,17,18,519,10,4,4,3,89,258,25,88,14,13500,13500
136,75,6,3,19,22,98,249,17,18,521,10,4,4,3,89,258,26,90,14,13600,13600
137,75,6,3,19,22,98,250,17,18,523,11,4,4,3,89,259,26,90,14,13700,13700
138,75,6,3,19,22,98,251,17,18,525,11,4,4,3,89,259,26,90,14,13800,13800
139,75,6,3,19,22,98,252,17,18,527,11,4,4,3,89,261,26,90,14,13900,13900
140,76,6,3,19,22,98,252,17,18,529,11,4,4,3,89,261,26,91,14,14000,14000
141,76,6,3,19,22,99,253,17,18,532,11,4,4,3,90,262,27,91,14,14100,14100
142,76,6,3,20,22,99,255,17,18,534,11,4,4,3,90,263,27,91,14,14200,14200
143,79,6,3,20,22,101,256,17,18,539,11,4,4,3,92,264,27,93,14,14300,14300
144,79,6,3,20,22,101,257,17,18,540,11,4,4,3,92,264,27,93,14,14400,14400
145,79,6,3,20,22,101,259,17,18,542,11,4,4,3,92,266,28,94,14,14500,14500
146,80,6,3,20,22,103,261,17,19,543,11,4,4,3,94,268,28,95,15,14600,14600
147,80,6,3,20,22,103,266,17,19,544,11,4,4,3,94,271,28,95,15,14700,14700
148,80,6,3,21,22,104,268,17,19,545,11,4,4,3,95,273,28,95,15,14800,14800
149,80,6,3,21,22,105,270,17,19,546,11,4,4,3,96,274,28,95,15,14900,14900
150,80,6,3,22,22,106,273,17,19,548,11,4,4,3,97,277,28,96,15,15000,15000
151,80,6,4,22,22,106,274,17,19,550,11,4,4,3,97,280,28,96,16,15100,15100
152,81,6,4,22,22,107,275,18,19,554,11,4,4,3,98,281,28,97,16,15200,15200
153,81,6,4,22,22,107,276,18,19,555,11,4,4,3,98,282,28,98,16,15300,15300
154,82,6,4,23,22,107,276,18,19,563,11,4,4,3,98,282,29,99,16,15400,15400
155,82,6,4,23,22,107,277,18,19,565,11,4,4,3,98,283,29,99,16,15500,15500
156,82,6,4,23,22,107,278,18,20,568,11,4,4,3,98,284,29,99,17,15600,15600
157,82,6,4,24,23,107,279,18,20,572,11,4,5,3,98,285,29,99,17,15700,15700
158,82,6,4,24,23,107,280,18,20,574,11,4,5,3,98,286,29,99,17,15800,15800
159,82,6,4,24,23,107,281,18,20,576,11,4,6,3,98,288,29,99,17,15900,15900
160,82,6,4,24,23,108,282,18,20,576,11,4,6,3,99,289,29,99,17,16000,16000
161,83,6,4,24,23,108,284,18,20,578,11,4,6,3,99,291,29,99,17,16100,16100
162,83,6,4,24,23,108,285,18,20,579,11,4,6,3,99,292,29,99,17,16200,16200
163,83,6,4,24,23,109,285,18,20,581,11,4,6,3,100,292,29,99,17,16300,16300
164,83,6,4,24,23,110,287,18,20,584,11,4,6,3,101,296,29,99,17,16400,16400
165,85,6,4,25,23,111,288,18,21,587,11,4,6,3,102,296,29,101,17,16500,16500
166,85,7,4,25,23,111,289,18,21,588,11,4,6,3,102,297,29,101,17,16600,16600
167,85,7,4,25,23,111,290,18,22,589,11,4,6,3,102,299,29,101,18,16700,16700
168,85,7,4,25,23,111,291,18,22,589,11,4,6,3,102,299,29,102,18,16800,16800
169,85,7,4,25,23,111,293,18,22,592,11,4,6,3,102,301,29,102,18,16900,16900
170,85,7,4,25,23,111,293,18,22,592,11,4,6,3,102,301,30,103,18,17000,17000
171,86,7,4,25,23,113,294,18,22,596,11,4,6,3,103,302,30,104,18,17100,17100
172,86,7,4,25,23,113,295,18,22,600,11,4,6,3,103,303,30,105,18,17200,17200
173,86,7,4,25,23,114,296,18,22,604,11,4,6,3,104,304,31,105,19,17300,17300
174,87,7,4,25,24,114,297,18,22,604,11,4,6,3,104,305,31,106,19,17400,17400
175,87,7,4,25,24,115,298,18,22,606,11,4,6,3,105,306,31,106,19,17500,17500
176,87,7,4,25,24,116,298,18,22,610,12,4,6,3,106,306,33,106,19,17600,17600
177,87,8,4,25,24,116,298,18,22,611,12,4,6,3,106,306,33,106,19,17700,17700
178,87,8,4,25,24,116,298,18,22,615,12,4,6,3,106,307,33,106,19,17800,17800
179,87,8,4,25,24,116,298,18,22,616,12,4,6,3,106,307,33,106,19,17900,17900
180,87,8,4,25,24,116,299,18,22,619,12,4,6,3,106,308,33,106,19,18000,18000
181,87,8,4,25,24,116,300,18,22,619,12,4,6,3,106,309,33,106,19,18100,18100
182,87,8,4,25,24,116,303,18,22,620,13,4,6,3,106,312,33,107,19,18200,18200
183,87,8,4,25,24,116,304,18,22,621,13,4,6,3,106,314,33,107,19,18300,18300
184,88,8,4,25,24,118,304,18,22,622,13,4,6,3,108,314,33,107,19,18400,18400
185,89,8,4,25,24,119,305,18,22,624,13,4,6,3,109,314,33,108,19,18500,18500
186,89,8,4,25,24,120,307,18,22,624,13,4,6,3,110,317,33,108,19,18600,18600
187,89,9,4,26,24,120,308,18,22,628,13,4,6,3,110,318,33,108,19,18700,18700
188,89,9,4,26,24,120,310,18,22,629,13,4,6,3,110,320,33,108,19,18800,18800
189,90,9,4,26,24,121,311,18,23,631,13,4,6,3,111,321,34,110,19,18900,18900
190,91,9,4,26,24,122,311,18,24,634,13,4,6,3,113,321,35,110,19,19000,19000
191,91,9,4,26,24,122,313,18,24,637,13,4,6,3,113,322,36,110,19,19100,19100
192,91,9,4,27,24,123,314,18,24,638,14,4,6,3,114,323,36,110,19,19200,19200
193,93,9,4,27,24,124,316,18,24,640,14,4,6,3,115,324,36,111,19,19300,19300
194,93,9,4,27,24,124,319,18,24,640,14,4,6,3,115,328,36,111,19,19400,19400
195,93,9,4,27,24,124,320,18,24,642,14,4,6,3,115,329,36,111,19,19500,19500
196,93,9,4,27,24,124,320,18,24,644,14,4,6,3,115,329,36,111,19,19600,19600
197,94,9,4,27,24,125,322,18,24,645,14,4,6,3,116,332,36,113,19,19700,19700
198,94,9,4,27,24,126,322,18,24,646,14,4,6,3,117,332,36,113,19,19800,19800
199,94,10,4,27,24,127,323,18,24,648,14,4,6,3,118,334,36,113,19,19900,19900
200,94,10,4,27,24,128,325,18,26,651,14,4,6,3,119,336,36,113,21,20000,20000
201,94,10,4,27,24,129,326,18,26,653,14,4,6,3,120,336,36,113,21,20100,20100
202,94,10,4,27,24,129,329,18,26,654,14,4,7,4,120,339,36,114,21,20200,20200
203,94,10,4,27,24,129,331,18,26,658,14,4,7,4,120,340,36,114,21,20300,20300
204,94,10,4,27,24,129,334,18,26,659,14,4,7,4,120,342,36,114,21,20400,20400
205,95,10,4,27,24,129,335,18,26,662,14,4,7,4,120,345,36,114,21,20500,20500
206,96,10,4,27,24,131,336,18,26,664,14,4,7,4,122,345,37,115,21,20600,20600
207,96,10,4,28,24,131,338,18,26,666,14,4,7,4,122,347,37,115,21,20700,20700
208,96,11,4,28,24,131,338,18,26,669,14,4,7,4,122,347,37,115,21,20800,20800
209,96,11,4,28,24,131,339,18,26,671,14,4,7,4,122,348,37,115,21,20900,20900
210,96,11,4,28,24,131,339,18,26,671,14,4,7,4,122,348,37,115,21,21000,21000
211,97,11,4,28,24,131,339,18,26,675,14,4,7,4,122,348,37,115,21,21100,21100
212,99,11,4,28,24,133,339,19,26,675,14,4,7,4,124,348,38,117,21,21200,21200
213,100,12,4,28,24,133,339,19,26,677,14,4,7,4,124,348,38,118,21,21300,21300
214,100,12,4,28,24,133,339,19,26,677,14,4,7,4,124,350,38,118,21,21400,21400
215,100,12,4,28,24,133,340,19,26,682,14,4,7,4,124,350,40,118,21,21500,21500
216,100,12,4,28,25,133,340,19,26,685,14,5,7,4,124,351,40,118,21,21600,21600
217,100,12,4,28,25,133,341,19,26,686,14,5,7,4,124,352,40,118,21,21700,21700
218,100,12,4,28,25,134,341,19,26,686,14,5,7,4,125,353,40,118,21,21800,21800
219,101,12,5,28,25,134,341,19,26,688,14,5,7,4,125,353,40,120,22,21900,21900
220,101,12,5,28,25,134,341,19,26,690,14,5,7,4,125,354,40,120,22,22000,22000
221,101,12,6,28,25,135,341,19,26,690,14,5,7,4,126,354,40,120,23,22100,22100
222,102,12,6,28,25,136,342,19,26,696,14,5,7,4,127,355,41,121,23,22200,22200
223,104,13,6,28,25,137,344,19,26,697,14,5,7,4,128,357,41,123,23,22300,22300
224,104,13,6,28,25,137,346,19,26,700,14,6,7,4,128,359,42,123,23,22400,22400
225,105,13,6,28,25,137,347,19,27,700,14,6,7,4,128,360,42,124,23,22500,22500
226,105,13,6,28,25,137,349,19,27,700,14,6,7,4,128,362,43,124,23,22600,22600
227,106,13,6,28,25,139,349,19,27,703,14,6,7,4,130,362,43,125,23,22700,22700
228,106,13,6,29,25,139,350,20,27,704,14,6,7,4,130,363,43,125,23,22800,22800
229,106,13,6,29,25,139,351,20,28,707,14,6,7,4,130,364,44,126,23,22900,22900
230,106,13,6,29,25,139,352,20,29,709,14,6,7,4,130,365,45,126,23,23000,23000
231,106,13,6,29,26,139,354,20,29,712,14,6,7,5,130,366,45,126,23,23100,23100
232,107,13,6,29,26,139,355,20,29,715,14,6,7,5,130,367,46,126,23,23200,23200
233,107,13,6,29,26,141,357,20,29,717,14,6,7,5,132,368,46,127,23,23300,23300
234,107,13,6,29,26,142,359,20,29,720,14,6,7,5,133,370,46,129,23,23400,23400
235,107,14,6,29,26,142,360,20,29,721,14,6,7,5,133,371,46,130,23,23500,23500
236,107,14,6,29,26,142,361,20,29,726,14,6,8,5,133,372,46,130,23,23600,23600
237,107,14,6,29,26,143,363,20,29,729,14,6,8,5,134,374,47,130,24,23700,23700
238,107,14,6,29,26,143,363,20,29,731,14,6,8,5,134,374,47,130,24,23800,23800
239,109,14,7,29,26,144,363,20,29,733,14,6,8,5,135,374,47,133,24,23900,23900
240,109,14,7,30,26,144,363,20,29,735,14,6,8,5,135,375,47,133,24,24000,24000
241,109,14,7,31,26,144,363,20,29,739,14,6,8,5,135,375,47,134,24,24100,24100
242,109,14,7,31,26,144,363,20,29,740,14,7,8,5,135,375,47,134,25,24200,24200
243,109,14,7,31,26,144,363,20,29,745,14,7,8,5,135,375,47,134,25,24300,24300
244,109,14,7,31,26,144,363,20,29,747,15,7,9,5,135,375,47,134,25,24400,24400
245,109,14,7,31,26,144,364,20,29,750,15,7,9,5,135,375,47,135,25,24500,24500
246,109,14,7,31,26,144,366,20,29,753,15,7,9,5,135,377,47,136,25,24600,24600
247,109,15,7,31,26,144,368,20,29,757,15,7,9,5,135,378,47,136,25,24700,24700
248,109,15,7,31,26,144,368,20,29,761,15,7,9,5,135,379,47,136,25,24800,24800
249,110,15,7,31,26,145,369,20,29,764,15,7,9,5,136,380,48,137,25,24900,24900
250,110,15,7,31,26,145,369,20,29,766,15,7,9,5,136,380,48,137,25,25000,25000
251,111,15,7,31,26,147,370,20,29,768,15,7,9,5,138,381,48,138,25,25100,25100
252,111,15,7,31,26,147,371,20,29,769,15,7,9,5,138,381,48,138,26,25200,25200
253,111,15,7,31,26,147,372,20,29,772,15,7,9,5,138,383,48,138,26,25300,25300
254,111,15,7,31,26,149,373,20,29,774,15,7,9,5,140,384,48,139,27,25400,25400
255,111,15,7,31,27,149,374,20,29,776,15,7,9,5,140,385,48,139,27,25500,25500
256,111,15,7,31,27,149,376,20,29,780,15,7,9,5,140,386,48,139,27,25600,25600
257,111,15,7,32,27,150,377,20,29,781,15,7,9,5,141,387,48,140,27,25700,25700
258,111,15,7,32,27,150,378,20,29,784,15,7,9,5,141,388,48,141,27,25800,25800
259,111,15,7,32,27,150,378,20,29,786,15,7,9,5,141,388,48,143,27,25900,25900
260,113,15,7,32,27,150,379,20,29,786,15,7,9,5,141,390,48,145,27,26000,26000
261,113,15,7,35,27,151,379,20,29,789,15,7,9,5,142,390,48,145,27,26100,26100
262,113,15,7,35,27,151,381,20,29,791,15,7,9,5,142,391,48,145,27,26200,26200
263,113,15,7,35,27,153,381,20,29,792,15,7,9,5,144,392,48,145,27,26300,26300
264,113,15,7,35,28,153,381,20,29,794,15,7,9,5,144,392,49,145,27,26400,26400
265,114,15,7,35,28,154,383,20,29,796,15,7,9,5,145,395,49,146,27,26500,26500
266,115,15,7,35,28,156,383,20,29,797,15,7,9,5,147,395,49,146,27,26600,26600
267,115,15,7,35,28,157,383,20,29,797,15,7,9,5,148,396,49,146,28,26700,26700
268,117,15,7,35,28,158,385,20,29,799,15,7,9,5,149,398,50,149,28,26800,26800
269,117,15,7,35,28,159,385,20,29,801,15,7,9,5,149,399,50,149,28,26900,26900
270,117,15,7,35,28,159,385,20,29,801,15,7,9,5,149,399,50,150,28,27000,27000
271,117,15,7,35,28,159,386,21,29,806,15,7,9,5,149,400,50,150,28,27100,27100
272,117,15,7,35,28,159,388,21,29,806,15,7,9,5,149,401,50,150,28,27200,27200
273,117,15,7,36,28,159,388,21,30,809,15,7,9,5,149,401,50,150,28,27300,27300
274,117,15,7,36,28,159,389,21,30,810,15,7,9,5,149,402,50,150,28,27400,27400
275,117,15,7,36,28,159,389,22,30,812,15,7,9,5,149,402,50,150,28,27500,27500
276,117,15,7,36,28,159,391,22,30,817,15,7,9,5,149,404,50,150,28,27600,27600
277,118,15,7,36,28,160,393,22,30,819,15,7,9,5,150,405,50,150,28,27700,27700
278,118,15,7,36,28,160,394,22,30,822,15,7,9,5,150,406,50,150,28,27800,27800
279,118,15,7,36,28,161,395,22,30,824,15,7,9,5,151,407,50,150,28,27900,27900
280,118,15,7,36,28,161,395,22,30,825,15,7,9,5,151,407,50,151,28,28000,28000
281,118,15,7,36,28,161,396,22,30,828,15,7,9,5,151,407,50,151,28,28100,28100
282,118,15,7,37,28,162,397,22,30,830,15,7,9,5,152,408,50,151,29,28200,28200
283,118,15,7,37,28,162,399,22,30,831,16,7,9,5,152,410,50,151,29,28300,28300
284,118,15,7,37,28,162,400,22,30,834,16,7,9,5,152,411,50,151,29,28400,28400
285,118,15,7,37,28,162,400,23,30,837,16,7,9,5,152,411,50,151,29,28500,28500
286,118,15,7,37,28,162,402,23,30,837,16,7,9,5,152,413,50,151,29,28600,28600
287,119,15,7,37,28,163,402,23,30,838,16,7,9,5,153,413,50,152,29,28700,28700
288,119,15,7,37,28,164,402,24,30,839,16,7,9,5,154,413,50,152,29,28800,28800
289,119,15,7,37,28,164,402,24,30,841,16,7,9,5,154,413,50,154,29,28900,28900
290,119,15,7,37,28,164,402,24,30,842,16,7,9,5,154,413,50,155,29,29000,29000
291,120,15,7,37,28,164,402,24,30,843,16,7,9,5,154,413,50,156,29,29100,29100
292,121,15,7,37,28,164,402,24,30,847,16,7,9,5,154,413,50,156,29,29200,29200
293,123,15,7,37,28,165,403,24,30,851,16,7,9,5,155,414,50,158,29,29300,29300
294,123,15,7,37,28,165,404,25,30,853,16,7,9,5,155,415,50,159,29,29400,29400
295,125,15,7,38,28,166,404,25,30,854,16,7,9,5,156,415,50,161,29,29500,29500
